date,score,score_raw,band,civil_liberties_information,civil_service_integrity,elections_transfer,executive_constraints,federalism_oversight,judiciary_rule_of_law,opposition_pluralism,security_sector_neutrality
2026-02-16,11,10.58,Baseline Institutional Noise,1.25,0.83,2.75,2.17,0.00,1.25,2.33,0.00
2026-02-17,11,11.43,Baseline Institutional Noise,1.25,0.83,2.75,2.17,0.00,2.50,1.92,0.00
2026-02-18,13,12.83,Baseline Institutional Noise,1.25,0.83,4.12,1.79,0.00,2.50,2.33,0.00
2026-02-19,18,18.31,Elevated Strain,2.50,0.54,4.12,4.33,0.00,3.31,3.50,0.00
2026-02-20,19,18.52,Elevated Strain,2.06,1.08,5.02,3.95,0.00,3.31,3.09,0.00
2026-02-21,19,19.33,Elevated Strain,1.25,4.17,4.54,4.33,1.00,2.88,1.17,0.00
2026-02-22,18,17.68,Elevated Strain,1.25,3.88,4.06,4.33,1.00,2.00,1.17,0.00
2026-02-23,16,16.25,Elevated Strain,0.81,3.00,3.64,4.33,1.00,1.12,2.33,0.00
2026-02-24,17,16.59,Elevated Strain,1.62,2.12,4.54,5.42,0.65,0.31,1.92,0.00
2026-02-25,19,18.56,Elevated Strain,2.50,1.67,4.12,6.50,1.00,1.25,1.52,0.00
2026-02-26,22,22.16,Elevated Strain,3.75,1.67,6.39,6.12,0.65,1.25,2.33,0.00
2026-02-27,19,18.96,Elevated Strain,3.31,1.08,5.43,5.36,1.00,1.25,1.52,0.00
2026-02-28,19,18.78,Elevated Strain,2.44,0.50,4.47,5.36,2.00,3.31,0.70,0.00
2026-03-01,18,17.99,Elevated Strain,2.88,0.00,4.47,6.12,1.65,2.88,0.00,0.00
2026-03-02,14,14.38,Baseline Institutional Noise,2.50,0.00,3.51,5.36,0.95,2.06,0.00,0.00
2026-03-03,14,13.61,Baseline Institutional Noise,2.50,0.00,5.02,4.60,0.30,1.19,0.00,0.00
2026-03-04,15,15.49,Elevated Strain,2.06,0.83,5.50,3.47,0.00,1.62,0.00,2.00
2026-03-05,18,17.73,Elevated Strain,1.62,0.83,4.06,3.90,2.00,2.50,1.17,1.65
2026-03-06,15,15.27,Elevated Strain,0.81,0.83,3.58,3.52,2.00,2.06,1.17,1.30
2026-03-07,15,14.90,Elevated Strain,1.25,0.83,2.75,5.42,1.30,1.19,1.17,1.00
2026-03-08,14,14.29,Baseline Institutional Noise,2.50,0.83,2.75,4.66,0.60,0.37,1.92,0.65
2026-03-09,14,14.24,Baseline Institutional Noise,2.06,0.54,2.75,4.28,0.00,2.50,1.11,1.00
2026-03-10,15,14.59,Elevated Strain,2.50,0.83,2.75,4.66,0.00,2.50,0.35,1.00
2026-03-11,18,17.75,Elevated Strain,2.50,2.50,2.75,3.95,0.00,2.88,1.17,2.00
2026-03-12,18,17.59,Elevated Strain,2.50,2.21,3.64,3.20,0.00,2.88,1.17,2.00
2026-03-13,21,20.58,Elevated Strain,2.06,1.92,4.12,4.66,0.00,5.00,1.17,1.65
2026-03-14,19,18.53,Elevated Strain,3.75,1.37,3.64,3.57,0.00,4.12,0.76,1.30
2026-03-15,18,17.56,Elevated Strain,3.31,1.92,2.68,4.66,0.00,3.69,0.35,0.95
2026-03-16,18,17.82,Elevated Strain,2.44,1.08,4.54,3.95,0.00,2.88,2.33,0.60
2026-03-17,17,16.66,Elevated Strain,1.62,1.08,4.12,3.57,0.00,2.50,3.50,0.25
2026-03-18,18,17.83,Elevated Strain,1.25,1.67,4.54,2.82,1.00,2.06,3.50,1.00
2026-03-19,18,18.25,Elevated Strain,1.25,2.21,3.58,3.25,1.00,2.88,3.09,1.00
2026-03-20,23,23.29,Elevated Strain,3.75,1.92,4.12,5.04,0.65,3.31,3.50,1.00
2026-03-21,24,23.68,Elevated Strain,3.75,1.62,5.50,4.66,0.30,3.75,3.09,1.00
2026-03-22,20,19.77,Elevated Strain,3.31,1.33,5.02,3.90,0.00,2.88,2.68,0.65
2026-03-23,16,16.43,Elevated Strain,2.44,0.75,4.54,2.82,0.00,3.25,2.33,0.30
2026-03-24,14,13.78,Baseline Institutional Noise,1.62,0.25,3.64,3.90,0.00,2.44,1.92,0.00
2026-03-25,15,14.95,Elevated Strain,2.50,0.00,4.54,3.52,0.00,2.06,2.33,0.00
2026-03-26,15,15.29,Elevated Strain,2.50,0.83,4.12,2.87,1.00,1.62,2.33,0.00
2026-03-27,13,13.45,Baseline Institutional Noise,2.06,0.83,3.16,3.25,1.00,0.81,2.33,0.00
2026-03-28,14,13.54,Baseline Institutional Noise,1.62,0.83,2.20,4.33,1.00,1.62,1.92,0.00
2026-03-29,13,13.08,Baseline Institutional Noise,1.25,0.83,2.75,3.57,0.65,2.50,1.52,0.00
2026-03-30,14,14.47,Baseline Institutional Noise,2.50,0.54,2.75,2.82,0.30,2.06,3.50,0.00
2026-03-31,14,14.06,Baseline Institutional Noise,2.50,1.08,3.64,2.11,0.00,1.62,3.09,0.00
2026-04-01,14,14.06,Baseline Institutional Noise,2.06,0.83,3.16,2.82,0.00,2.50,2.68,0.00
2026-04-02,13,13.46,Baseline Institutional Noise,1.62,0.83,2.27,4.33,0.00,2.06,2.33,0.00
2026-04-03,14,14.23,Baseline Institutional Noise,0.81,1.67,1.79,5.42,0.00,1.62,1.92,1.00
2026-04-04,14,14.12,Baseline Institutional Noise,1.25,1.37,2.75,5.04,0.00,1.19,1.52,1.00
2026-04-05,13,12.70,Baseline Institutional Noise,1.25,0.79,2.27,4.66,0.00,0.75,2.33,0.65
2026-04-06,10,10.37,Baseline Institutional Noise,0.81,0.25,1.79,4.98,0.00,0.31,1.92,0.30
2026-04-07,9,8.70,Baseline Institutional Noise,0.38,0.83,1.38,4.60,0.00,0.00,1.52,0.00
2026-04-08,8,8.50,Baseline Institutional Noise,1.25,0.83,1.38,4.28,0.00,0.00,0.76,0.00
2026-04-09,13,12.76,Baseline Institutional Noise,1.25,0.54,1.38,3.57,2.00,2.50,1.52,0.00
2026-04-10,15,15.18,Elevated Strain,1.25,0.25,2.75,3.25,2.00,3.75,1.92,0.00
2026-04-11,16,15.64,Elevated Strain,2.50,0.83,2.75,3.95,1.65,2.44,1.52,0.00
